"2/9/2017 0:00:00",40.7228,-74.0045,"B02512"
"2/9/2017 0:00:00",40.7618,-73.994,"B02512"
"2/9/2017 0:04:00",40.7505,-74.0031,"B02512"
"2/9/2017 0:05:00",40.7418,-73.9972,"B02512"
"2/9/2017 0:06:00",40.7092,-74.0132,"B02512"
"2/9/2017 0:06:00",40.733,-74.1726,"B02512"
"2/9/2017 0:08:00",40.72,-73.9993,"B02512"
"2/9/2017 0:09:00",40.7241,-74.0094,"B02512"
"2/9/2017 0:10:00",40.7404,-74.0079,"B02512"
"2/9/2017 0:10:00",40.7515,-73.9875,"B02512"
"2/9/2017 0:11:00",40.7089,-74.0056,"B02512"
"2/9/2017 0:12:00",40.7401,-74.003,"B02512"
"2/9/2017 0:12:00",40.7859,-73.9848,"B02512"
"2/9/2017 0:13:00",40.7178,-73.9852,"B02512"
"2/9/2017 0:14:00",40.7269,-73.9829,"B02512"
"2/9/2017 0:16:00",40.745,-73.9882,"B02512"
"2/9/2017 0:16:00",40.7253,-73.9835,"B02512"
"2/9/2017 0:16:00",40.7253,-73.9835,"B02512"
"2/9/2017 0:17:00",40.7337,-74.0029,"B02512"
"2/9/2017 0:18:00",40.7506,-73.9876,"B02512"
"2/9/2017 0:18:00",40.7197,-73.9871,"B02512"
"2/9/2017 0:18:00",40.7234,-74.0088,"B02512"
"2/9/2017 0:18:00",40.6889,-73.9891,"B02512"
"2/9/2017 0:20:00",40.721,-73.9976,"B02512"
"2/9/2017 0:21:00",40.7277,-74.0013,"B02512"
"2/9/2017 0:21:00",40.7964,-73.9475,"B02512"
"2/9/2017 0:22:00",40.7588,-73.9831,"B02512"
"2/9/2017 0:22:00",40.7199,-74.0102,"B02512"
"2/9/2017 0:22:00",40.8,-73.6509,"B02512"
"2/9/2017 0:24:00",40.7185,-73.9908,"B02512"
"2/9/2017 0:25:00",40.731,-74.0015,"B02512"
"2/9/2017 0:25:00",40.7141,-73.9976,"B02512"
"2/9/2017 0:26:00",40.7332,-74.1722,"B02512"
"2/9/2017 0:30:00",40.743,-73.9891,"B02512"
"2/9/2017 0:30:00",40.7223,-73.9916,"B02512"
"2/9/2017 0:30:00",40.7232,-74.0079,"B02512"
"2/9/2017 0:30:00",40.7405,-74.0083,"B02512"
"2/9/2017 0:32:00",40.738,-74.0275,"B02512"
"2/9/2017 0:32:00",40.738,-74.0275,"B02512"
"2/9/2017 0:32:00",40.7421,-74.0041,"B02512"
"2/9/2017 0:34:00",40.8312,-74.2059,"B02512"
"2/9/2017 0:37:00",40.7742,-73.963,"B02512"
"2/9/2017 0:40:00",40.7233,-74.0084,"B02512"
"2/9/2017 0:40:00",40.7368,-73.9879,"B02512"
"2/9/2017 0:41:00",40.7304,-73.9899,"B02512"
"2/9/2017 0:41:00",40.7265,-74.002,"B02512"
"2/9/2017 0:43:00",40.7251,-73.9872,"B02512"
"2/9/2017 0:45:00",40.7287,-73.9924,"B02512"
"2/9/2017 0:45:00",40.7814,-74.2127,"B02512"
"2/9/2017 0:48:00",40.7448,-73.9952,"B02512"
"2/9/2017 0:48:00",40.7294,-73.9989,"B02512"
"2/9/2017 0:49:00",40.7293,-73.9871,"B02512"
"2/9/2017 0:52:00",40.7431,-74.0055,"B02512"
"2/9/2017 0:53:00",40.7254,-73.9819,"B02512"
"2/9/2017 0:53:00",40.7217,-73.992,"B02512"
"2/9/2017 0:55:00",40.7398,-74.0301,"B02512"
"2/9/2017 0:56:00",40.7243,-73.9817,"B02512"
"2/9/2017 0:56:00",40.7415,-73.9781,"B02512"
"2/9/2017 0:57:00",40.7166,-74,"B02512"
"2/9/2017 1:01:00",40.746,-73.9906,"B02512"
"2/9/2017 1:01:00",40.7254,-73.9841,"B02512"
"2/9/2017 1:03:00",40.7421,-74.0036,"B02512"
"2/9/2017 1:04:00",40.7285,-73.9998,"B02512"
"2/9/2017 1:06:00",40.7303,-73.9917,"B02512"
"2/9/2017 1:07:00",40.7405,-74.0085,"B02512"
"2/9/2017 1:07:00",40.7405,-74.0085,"B02512"
"2/9/2017 1:07:00",40.7502,-73.9949,"B02512"
"2/9/2017 1:09:00",40.765,-73.9878,"B02512"
"2/9/2017 1:10:00",40.7191,-74.0052,"B02512"
"2/9/2017 1:15:00",40.726,-74.0091,"B02512"
"2/9/2017 1:16:00",40.7407,-74.0077,"B02512"
"2/9/2017 1:21:00",40.7242,-73.996,"B02512"
"2/9/2017 1:21:00",40.7404,-74.0082,"B02512"
"2/9/2017 1:21:00",40.739,-74.0032,"B02512"
"2/9/2017 1:24:00",40.7667,-73.9965,"B02512"
"2/9/2017 1:30:00",40.7196,-73.993,"B02512"
"2/9/2017 1:32:00",40.7069,-73.9225,"B02512"
"2/9/2017 1:36:00",40.7217,-73.9919,"B02512"
"2/9/2017 1:42:00",40.7597,-73.9005,"B02512"
"2/9/2017 1:43:00",40.7393,-74.0064,"B02512"
"2/9/2017 1:47:00",40.8313,-74.2058,"B02512"
"2/9/2017 1:48:00",40.7273,-73.9921,"B02512"
"2/9/2017 1:52:00",40.7279,-73.995,"B02512"
"2/9/2017 1:59:00",40.7292,-73.9797,"B02512"
"2/9/2017 2:01:00",40.7221,-73.8396,"B02512"
"2/9/2017 2:01:00",40.7297,-74.0099,"B02512"
"2/9/2017 2:03:00",40.7422,-74.0045,"B02512"
"2/9/2017 2:03:00",40.7422,-74.0045,"B02512"
"2/9/2017 2:04:00",40.7146,-73.9988,"B02512"
"2/9/2017 2:05:00",40.7217,-73.9921,"B02512"
"2/9/2017 2:11:00",40.7634,-73.9265,"B02512"
"2/9/2017 2:15:00",40.7531,-73.9918,"B02512"
"2/9/2017 2:21:00",40.7639,-73.9976,"B02512"
"2/9/2017 2:25:00",40.7645,-73.9875,"B02512"
"2/9/2017 2:29:00",40.7409,-73.9816,"B02512"
"2/9/2017 2:30:00",40.7198,-73.983,"B02512"
"2/9/2017 2:36:00",40.7193,-73.9584,"B02512"
"2/9/2017 2:39:00",40.7291,-73.9957,"B02512"
"2/9/2017 2:40:00",40.7443,-74.0067,"B02512"
"2/9/2017 2:42:00",40.7638,-73.9811,"B02512"
"2/9/2017 2:45:00",40.7823,-73.9523,"B02512"
"2/9/2017 2:50:00",40.7498,-73.9857,"B02512"
"2/9/2017 2:52:00",40.8423,-73.831,"B02512"
"2/9/2017 2:55:00",40.7213,-73.9886,"B02512"
"2/9/2017 2:55:00",40.7407,-74.0078,"B02512"
"2/9/2017 2:56:00",40.7177,-73.9575,"B02512"
"2/9/2017 2:58:00",40.7434,-73.9861,"B02512"
"2/9/2017 3:21:00",40.7225,-73.9877,"B02512"
"2/9/2017 3:23:00",40.7558,-73.9921,"B02512"
"2/9/2017 3:30:00",40.7544,-73.9854,"B02512"
"2/9/2017 3:32:00",40.7763,-73.9479,"B02512"
"2/9/2017 3:34:00",40.7303,-74.0025,"B02512"
"2/9/2017 3:36:00",40.7602,-73.9676,"B02512"
"2/9/2017 3:37:00",40.7157,-74.0096,"B02512"
"2/9/2017 3:55:00",40.7787,-73.9849,"B02512"
"2/9/2017 3:59:00",40.7173,-74.0035,"B02512"
"2/9/2017 4:07:00",40.7262,-73.7849,"B02512"
"2/9/2017 4:08:00",40.7783,-73.9819,"B02512"
"2/9/2017 4:08:00",40.6723,-73.9545,"B02512"
"2/9/2017 4:10:00",40.6461,-73.7768,"B02512"
"2/9/2017 4:25:00",40.7487,-73.9877,"B02512"
"2/9/2017 4:25:00",40.7719,-73.9538,"B02512"
"2/9/2017 4:26:00",40.6922,-73.9841,"B02512"
"2/9/2017 4:29:00",40.7838,-73.9459,"B02512"
"2/9/2017 4:42:00",40.7267,-73.9555,"B02512"
"2/9/2017 4:48:00",40.6785,-73.995,"B02512"
"2/9/2017 4:57:00",40.7212,-73.9992,"B02512"
"2/9/2017 5:01:00",40.7139,-73.994,"B02512"
"2/9/2017 5:05:00",40.6603,-73.9981,"B02512"
"2/9/2017 5:09:00",40.7445,-73.9966,"B02512"
"2/9/2017 5:14:00",40.7774,-73.9819,"B02512"
"2/9/2017 5:16:00",40.7742,-73.8712,"B02512"
"2/9/2017 5:17:00",40.7471,-73.9912,"B02512"
"2/9/2017 5:30:00",40.7495,-73.9835,"B02512"
"2/9/2017 5:36:00",40.7134,-73.9903,"B02512"
"2/9/2017 5:41:00",40.7859,-73.9801,"B02512"
"2/9/2017 5:41:00",40.72,-73.9881,"B02512"
"2/9/2017 5:52:00",40.7754,-73.9903,"B02512"
"2/9/2017 5:52:00",40.7844,-73.9489,"B02512"
"2/9/2017 5:56:00",40.8003,-73.9682,"B02512"
"2/9/2017 5:58:00",40.7797,-73.9842,"B02512"
"2/9/2017 6:00:00",40.7606,-73.9898,"B02512"
"2/9/2017 6:12:00",40.8194,-73.9406,"B02512"
"2/9/2017 6:19:00",40.7525,-73.968,"B02512"
"2/9/2017 6:23:00",40.7238,-73.5872,"B02512"
"2/9/2017 6:23:00",40.7601,-73.9673,"B02512"
"2/9/2017 6:30:00",40.7563,-73.9904,"B02512"
"2/9/2017 6:30:00",40.7748,-73.9913,"B02512"
"2/9/2017 6:32:00",40.7348,-74.0447,"B02512"
"2/9/2017 6:32:00",40.8121,-73.9355,"B02512"
"2/9/2017 6:33:00",40.7178,-73.9862,"B02512"
"2/9/2017 6:35:00",40.7737,-73.9796,"B02512"
"2/9/2017 6:37:00",40.7357,-73.9794,"B02512"
"2/9/2017 6:43:00",40.6346,-73.9582,"B02512"
"2/9/2017 6:44:00",40.7823,-73.9581,"B02512"
"2/9/2017 6:47:00",40.7415,-74.0067,"B02512"
"2/9/2017 6:54:00",40.7375,-73.9971,"B02512"
"2/9/2017 6:58:00",40.7166,-73.8345,"B02512"
"2/9/2017 6:59:00",40.7577,-73.9753,"B02512"
"2/9/2017 7:09:00",40.7598,-73.9899,"B02512"
"2/9/2017 7:11:00",40.7905,-73.9679,"B02512"
"2/9/2017 7:12:00",40.6865,-73.9644,"B02512"
"2/9/2017 7:14:00",40.7311,-73.9525,"B02512"
"2/9/2017 7:14:00",40.7813,-73.9578,"B02512"
"2/9/2017 7:15:00",40.7566,-73.9842,"B02512"
"2/9/2017 7:22:00",40.7321,-73.996,"B02512"
"2/9/2017 7:27:00",40.7446,-73.9808,"B02512"
"2/9/2017 7:31:00",40.7383,-74.0038,"B02512"
"2/9/2017 7:36:00",40.7568,-73.9938,"B02512"
"2/9/2017 7:37:00",40.7418,-73.9937,"B02512"
"2/9/2017 7:38:00",40.7426,-73.998,"B02512"
"2/9/2017 7:41:00",40.7467,-73.994,"B02512"
"2/9/2017 7:42:00",40.7485,-74.0061,"B02512"
"2/9/2017 7:44:00",40.7739,-73.8718,"B02512"
"2/9/2017 7:45:00",40.6711,-73.9798,"B02512"
"2/9/2017 7:47:00",40.7267,-73.9924,"B02512"
"2/9/2017 7:48:00",40.7239,-73.9469,"B02512"
"2/9/2017 7:53:00",40.6457,-73.7768,"B02512"
"2/9/2017 8:00:00",40.7618,-73.9785,"B02512"
"2/9/2017 8:04:00",40.7429,-73.987,"B02512"
"2/9/2017 8:08:00",40.7768,-73.9452,"B02512"
"2/9/2017 8:08:00",40.7279,-73.9911,"B02512"
"2/9/2017 8:08:00",40.7732,-73.8856,"B02512"
"2/9/2017 8:11:00",40.711,-74.0159,"B02512"
"2/9/2017 8:12:00",40.7508,-74.0327,"B02512"
"2/9/2017 8:13:00",40.774,-73.8716,"B02512"
"2/9/2017 8:13:00",40.7569,-73.985,"B02512"
"2/9/2017 8:16:00",40.6878,-74.1817,"B02512"
"2/9/2017 8:16:00",40.7778,-73.9797,"B02512"
"2/9/2017 8:20:00",40.7704,-73.9856,"B02512"
"2/9/2017 8:23:00",40.7751,-73.9479,"B02512"
"2/9/2017 8:26:00",40.7544,-73.9845,"B02512"
"2/9/2017 8:27:00",40.7455,-73.9454,"B02512"
"2/9/2017 8:30:00",40.7299,-73.9874,"B02512"
"2/9/2017 8:32:00",40.6808,-73.9286,"B02512"
"2/9/2017 8:33:00",40.7362,-73.9921,"B02512"
"2/9/2017 8:39:00",40.7615,-73.9752,"B02512"
"2/9/2017 8:40:00",40.6806,-73.9317,"B02512"
"2/9/2017 8:41:00",40.7265,-73.9515,"B02512"
"2/9/2017 8:42:00",40.7426,-74.0038,"B02512"
"2/9/2017 8:43:00",40.715,-74.016,"B02512"
"2/9/2017 8:45:00",40.6417,-73.9633,"B02512"
"2/9/2017 8:45:00",40.7213,-74.0014,"B02512"
"2/9/2017 8:46:00",40.7469,-73.9848,"B02512"
"2/9/2017 8:49:00",40.6821,-74.0004,"B02512"
"2/9/2017 8:50:00",40.7231,-74.005,"B02512"
"2/9/2017 8:56:00",40.7208,-73.9906,"B02512"
"2/9/2017 8:57:00",40.7119,-73.9498,"B02512"
"2/9/2017 8:59:00",40.7385,-73.9843,"B02512"
"2/9/2017 9:08:00",40.7427,-73.9774,"B02512"
"2/9/2017 9:10:00",40.6949,-73.9945,"B02512"
"2/9/2017 9:11:00",40.7179,-74.0042,"B02512"
"2/9/2017 9:11:00",40.7619,-73.9863,"B02512"
"2/9/2017 9:12:00",40.7154,-73.987,"B02512"
"2/9/2017 9:13:00",40.7645,-73.9796,"B02512"
"2/9/2017 9:14:00",40.7228,-73.9943,"B02512"
"2/9/2017 9:16:00",40.6582,-73.9579,"B02512"
"2/9/2017 9:17:00",40.7065,-74.0169,"B02512"
"2/9/2017 9:18:00",40.7718,-73.965,"B02512"
"2/9/2017 9:19:00",40.8237,-73.9377,"B02512"
"2/9/2017 9:22:00",40.7691,-73.9823,"B02512"
"2/9/2017 9:29:00",40.736,-73.9914,"B02512"
"2/9/2017 9:30:00",40.7416,-73.9819,"B02512"
"2/9/2017 9:33:00",40.7934,-73.9746,"B02512"
"2/9/2017 9:37:00",40.8056,-74.0993,"B02512"
"2/9/2017 9:38:00",40.7691,-73.9815,"B02512"
"2/9/2017 9:38:00",40.7382,-74.0091,"B02512"
"2/9/2017 9:38:00",40.7188,-73.9517,"B02512"
"2/9/2017 9:38:00",40.7838,-73.9839,"B02512"
"2/9/2017 9:42:00",40.7604,-73.9678,"B02512"
"2/9/2017 9:43:00",40.7651,-73.9612,"B02512"
"2/9/2017 9:43:00",40.725,-73.9426,"B02512"
"2/9/2017 9:44:00",40.7398,-73.9911,"B02512"
"2/9/2017 9:47:00",40.6468,-73.7891,"B02512"
"2/9/2017 9:52:00",40.73,-73.993,"B02512"
"2/9/2017 9:54:00",40.7221,-73.9873,"B02512"
"2/9/2017 9:56:00",40.8003,-73.9535,"B02512"
"2/9/2017 9:56:00",40.7684,-73.8623,"B02512"
"2/9/2017 9:57:00",40.8009,-73.9663,"B02512"
"2/9/2017 10:03:00",40.7499,-73.993,"B02512"
"2/9/2017 10:03:00",40.7965,-73.467,"B02512"
"2/9/2017 10:05:00",40.7684,-73.9595,"B02512"
"2/9/2017 10:06:00",40.7681,-73.9846,"B02512"
"2/9/2017 10:09:00",40.7489,-74.0302,"B02512"
"2/9/2017 10:09:00",40.7489,-74.0302,"B02512"
"2/9/2017 10:11:00",40.7378,-74.0018,"B02512"
"2/9/2017 10:11:00",40.7363,-73.981,"B02512"
"2/9/2017 10:17:00",40.7684,-73.8625,"B02512"
"2/9/2017 10:20:00",40.7278,-74.0038,"B02512"
"2/9/2017 10:22:00",40.7182,-74.0154,"B02512"
"2/9/2017 10:23:00",40.7906,-73.9767,"B02512"
"2/9/2017 10:26:00",40.7759,-73.9571,"B02512"
"2/9/2017 10:27:00",40.7532,-73.9862,"B02512"
"2/9/2017 10:28:00",40.7081,-74.0176,"B02512"
"2/9/2017 10:29:00",40.7828,-73.9812,"B02512"
"2/9/2017 10:30:00",40.7599,-73.9699,"B02512"
"2/9/2017 10:32:00",40.7772,-73.9543,"B02512"
"2/9/2017 10:32:00",40.7143,-73.9877,"B02512"
"2/9/2017 10:33:00",40.7203,-73.9981,"B02512"
"2/9/2017 10:33:00",40.7459,-74.0018,"B02512"
"2/9/2017 10:34:00",40.7744,-73.9635,"B02512"
"2/9/2017 10:35:00",40.9135,-73.1186,"B02512"
"2/9/2017 10:36:00",40.7612,-73.9695,"B02512"
"2/9/2017 10:39:00",40.7434,-73.9725,"B02512"
"2/9/2017 10:41:00",40.7394,-73.9922,"B02512"
"2/9/2017 10:42:00",40.7435,-73.9921,"B02512"
"2/9/2017 10:46:00",40.7408,-73.9992,"B02512"
"2/9/2017 10:47:00",40.7779,-73.9539,"B02512"
"2/9/2017 10:47:00",40.7281,-73.9849,"B02512"
"2/9/2017 10:48:00",40.715,-74.0064,"B02512"
"2/9/2017 10:49:00",40.7658,-73.9766,"B02512"
"2/9/2017 10:49:00",40.7692,-73.9815,"B02512"
"2/9/2017 10:51:00",40.7138,-74.0139,"B02512"
"2/9/2017 10:53:00",40.7459,-74.0054,"B02512"
"2/9/2017 10:55:00",40.7643,-73.9945,"B02512"
"2/9/2017 10:55:00",40.7187,-73.9634,"B02512"
"2/9/2017 10:57:00",40.7395,-74.0082,"B02512"
"2/9/2017 11:01:00",40.7569,-73.99,"B02512"
"2/9/2017 11:02:00",40.774,-73.8725,"B02512"
"2/9/2017 11:04:00",40.7703,-73.9855,"B02512"
"2/9/2017 11:05:00",40.7442,-73.9804,"B02512"
"2/9/2017 11:05:00",40.7609,-73.9753,"B02512"
"2/9/2017 11:05:00",40.7602,-73.9611,"B02512"
"2/9/2017 11:07:00",40.8471,-73.9335,"B02512"
"2/9/2017 11:08:00",40.7441,-73.9803,"B02512"
"2/9/2017 11:09:00",40.7701,-73.866,"B02512"
"2/9/2017 11:09:00",40.7519,-73.9812,"B02512"
"2/9/2017 11:10:00",40.7538,-73.9919,"B02512"
"2/9/2017 11:11:00",40.7808,-73.9727,"B02512"
"2/9/2017 11:12:00",40.5035,-74.4522,"B02512"
"2/9/2017 11:14:00",40.7078,-74.0071,"B02512"
"2/9/2017 11:17:00",40.7861,-73.9724,"B02512"
"2/9/2017 11:17:00",40.7278,-73.9939,"B02512"
"2/9/2017 11:19:00",40.7757,-73.9836,"B02512"
"2/9/2017 11:20:00",40.764,-73.9711,"B02512"
"2/9/2017 11:20:00",40.7251,-74.0357,"B02512"
"2/9/2017 11:22:00",40.7713,-73.9651,"B02512"
"2/9/2017 11:29:00",40.7827,-73.9732,"B02512"
"2/9/2017 11:33:00",40.8008,-73.9505,"B02512"
"2/9/2017 11:38:00",40.7407,-74.0047,"B02512"
"2/9/2017 11:38:00",40.7438,-74.0308,"B02512"
"2/9/2017 11:38:00",40.7438,-74.0308,"B02512"
"2/9/2017 11:40:00",40.7785,-73.9889,"B02512"
"2/9/2017 11:42:00",40.7228,-73.9431,"B02512"
"2/9/2017 11:42:00",40.7197,-73.9788,"B02512"
"2/9/2017 11:43:00",40.7221,-74,"B02512"
"2/9/2017 11:44:00",40.8041,-73.9506,"B02512"
"2/9/2017 11:47:00",40.8096,-73.9641,"B02512"
"2/9/2017 11:48:00",40.7866,-73.9566,"B02512"
"2/9/2017 11:49:00",40.7236,-73.9776,"B02512"
"2/9/2017 11:50:00",40.7738,-73.8718,"B02512"
"2/9/2017 11:52:00",40.8122,-73.9599,"B02512"
"2/9/2017 11:52:00",40.9771,-73.9778,"B02512"
"2/9/2017 11:53:00",40.6846,-73.9785,"B02512"
"2/9/2017 11:54:00",40.6904,-73.8144,"B02512"
"2/9/2017 11:54:00",40.6872,-73.9951,"B02512"
"2/9/2017 11:55:00",40.7294,-73.9859,"B02512"
"2/9/2017 11:58:00",40.7103,-73.9846,"B02512"
"2/9/2017 12:00:00",40.6886,-73.9112,"B02512"
"2/9/2017 12:02:00",40.7602,-73.9765,"B02512"
"2/9/2017 12:02:00",40.7718,-73.9826,"B02512"
"2/9/2017 12:02:00",40.688,-74.1829,"B02512"
"2/9/2017 12:02:00",40.688,-74.1829,"B02512"
"2/9/2017 12:03:00",40.7316,-74.0073,"B02512"
"2/9/2017 12:03:00",40.7583,-73.9669,"B02512"
"2/9/2017 12:04:00",40.6764,-73.9539,"B02512"
"2/9/2017 12:04:00",40.7748,-73.9545,"B02512"
"2/9/2017 12:06:00",40.7647,-73.9706,"B02512"
"2/9/2017 12:06:00",40.6944,-73.9624,"B02512"
"2/9/2017 12:12:00",40.7456,-73.9885,"B02512"
"2/9/2017 12:13:00",40.7254,-73.992,"B02512"
"2/9/2017 12:13:00",40.7758,-73.9763,"B02512"
"2/9/2017 12:18:00",40.7519,-74.0018,"B02512"
"2/9/2017 12:18:00",40.8111,-73.9536,"B02512"
"2/9/2017 12:18:00",40.7554,-73.9682,"B02512"
"2/9/2017 12:19:00",40.7955,-73.9711,"B02512"
"2/9/2017 12:20:00",40.7628,-73.9821,"B02512"
"2/9/2017 12:20:00",40.7444,-73.9834,"B02512"
"2/9/2017 12:21:00",40.726,-73.9928,"B02512"
"2/9/2017 12:22:00",40.7892,-73.9267,"B02512"
"2/9/2017 12:22:00",40.7677,-73.96,"B02512"
"2/9/2017 12:22:00",40.7247,-74.0007,"B02512"
"2/9/2017 12:25:00",40.7768,-73.9619,"B02512"
"2/9/2017 12:25:00",40.6861,-73.9516,"B02512"
"2/9/2017 12:25:00",40.7615,-73.9999,"B02512"
"2/9/2017 12:26:00",40.8003,-73.9632,"B02512"
"2/9/2017 12:30:00",40.6647,-73.9767,"B02512"
"2/9/2017 12:32:00",40.6862,-73.9913,"B02512"
"2/9/2017 12:32:00",40.7219,-74.0009,"B02512"
"2/9/2017 12:34:00",40.7592,-74.0234,"B02512"
"2/9/2017 12:34:00",40.7592,-74.0234,"B02512"
"2/9/2017 12:40:00",40.7811,-73.9103,"B02512"
"2/9/2017 12:40:00",40.8086,-73.931,"B02512"
"2/9/2017 12:43:00",40.7953,-73.9659,"B02512"
"2/9/2017 12:44:00",40.7248,-73.9947,"B02512"
"2/9/2017 12:45:00",40.7778,-73.9536,"B02512"
"2/9/2017 12:46:00",40.692,-73.9534,"B02512"
"2/9/2017 12:47:00",40.6386,-73.964,"B02512"
"2/9/2017 12:48:00",40.7491,-73.9744,"B02512"
"2/9/2017 12:48:00",40.7632,-73.9836,"B02512"
