"2/9/2017 0:00:00",40.7228,-74.0045,"B02512"
"2/9/2017 12:51:00",40.6916,-74.1771,"B02512"
"2/9/2017 12:55:00",40.7237,-74.0366,"B02512"
"2/9/2017 12:59:00",40.7509,-74.0255,"B02512"
"2/9/2017 12:59:00",40.7565,-73.9701,"B02512"
"2/9/2017 13:00:00",40.6279,-73.9711,"B02512"
"2/9/2017 13:01:00",40.7347,-73.9864,"B02512"
"2/9/2017 13:01:00",40.7369,-73.9957,"B02512"
"2/9/2017 13:03:00",40.7135,-74.0108,"B02512"
"2/9/2017 13:07:00",40.7567,-73.972,"B02512"
"2/9/2017 13:07:00",40.7567,-73.9925,"B02512"
"2/9/2017 13:09:00",40.7683,-73.9115,"B02512"
"2/9/2017 13:10:00",40.7328,-73.982,"B02512"
"2/9/2017 13:11:00",40.7898,-73.9735,"B02512"
"2/9/2017 13:11:00",40.7247,-73.9989,"B02512"
"2/9/2017 13:11:00",40.7082,-74.0063,"B02512"
"2/9/2017 13:13:00",40.753,-73.9679,"B02512"
"2/9/2017 13:13:00",40.7207,-73.9984,"B02512"
"2/9/2017 13:14:00",40.831,-73.9269,"B02512"
"2/9/2017 13:16:00",40.9312,-73.7982,"B02512"
"2/9/2017 13:18:00",40.7616,-74.0001,"B02512"
"2/9/2017 13:18:00",40.6786,-73.9732,"B02512"
"2/9/2017 13:19:00",40.7336,-73.9939,"B02512"
"2/9/2017 13:22:00",40.739,-74.0081,"B02512"
"2/9/2017 13:23:00",40.7739,-73.8724,"B02512"
"2/9/2017 13:25:00",40.7748,-73.9587,"B02512"
"2/9/2017 13:31:00",40.7182,-74.015,"B02512"
"2/9/2017 13:31:00",40.7139,-74.0089,"B02512"
"2/9/2017 13:31:00",40.762,-73.9716,"B02512"
"2/9/2017 13:32:00",40.6948,-74.1779,"B02512"
"2/9/2017 13:33:00",40.728,-73.9573,"B02512"
"2/9/2017 13:34:00",40.761,-73.9758,"B02512"
"2/9/2017 13:36:00",40.7394,-74.0079,"B02512"
"2/9/2017 13:37:00",40.7724,-73.9507,"B02512"
"2/9/2017 13:37:00",40.7363,-73.9942,"B02512"
"2/9/2017 13:39:00",40.774,-73.8727,"B02512"
"2/9/2017 13:41:00",40.7658,-73.9829,"B02512"
"2/9/2017 13:42:00",40.7444,-73.9911,"B02512"
"2/9/2017 13:43:00",40.8016,-73.9649,"B02512"
"2/9/2017 13:43:00",40.7348,-73.9945,"B02512"
"2/9/2017 13:44:00",40.7448,-73.983,"B02512"
"2/9/2017 13:45:00",40.9954,-74.201,"B02512"
"2/9/2017 13:45:00",40.717,-73.9465,"B02512"
"2/9/2017 13:45:00",40.747,-73.9938,"B02512"
"2/9/2017 13:47:00",40.7817,-73.9601,"B02512"
"2/9/2017 13:49:00",40.7759,-73.9624,"B02512"
"2/9/2017 13:49:00",40.784,-73.9723,"B02512"
"2/9/2017 13:50:00",40.7366,-73.9818,"B02512"
"2/9/2017 13:51:00",40.7907,-73.9724,"B02512"
"2/9/2017 13:52:00",40.7382,-74.0072,"B02512"
"2/9/2017 13:52:00",40.7548,-73.9933,"B02512"
"2/9/2017 13:53:00",40.8902,-73.8981,"B02512"
"2/9/2017 13:53:00",40.7689,-73.9653,"B02512"
"2/9/2017 13:56:00",40.7583,-73.9678,"B02512"
"2/9/2017 13:56:00",40.7245,-73.9907,"B02512"
"2/9/2017 13:56:00",40.7813,-73.9585,"B02512"
"2/9/2017 13:57:00",40.7589,-73.9685,"B02512"
"2/9/2017 13:58:00",40.7673,-73.984,"B02512"
"2/9/2017 13:59:00",40.7277,-74.3277,"B02512"
"2/9/2017 14:01:00",40.7692,-73.9672,"B02512"
"2/9/2017 14:01:00",40.7094,-74.0023,"B02512"
"2/9/2017 14:01:00",40.7956,-73.9717,"B02512"
"2/9/2017 14:02:00",40.7229,-73.9836,"B02512"
"2/9/2017 14:03:00",40.7756,-73.9607,"B02512"
"2/9/2017 14:03:00",40.7557,-73.9646,"B02512"
"2/9/2017 14:04:00",40.7265,-73.992,"B02512"
"2/9/2017 14:05:00",40.7315,-74.0066,"B02512"
"2/9/2017 14:05:00",40.6831,-73.9666,"B02512"
"2/9/2017 14:05:00",40.725,-73.9954,"B02512"
"2/9/2017 14:06:00",40.7371,-73.9921,"B02512"
"2/9/2017 14:06:00",40.7054,-73.9284,"B02512"
"2/9/2017 14:06:00",40.7162,-74.0124,"B02512"
"2/9/2017 14:06:00",40.6955,-73.9293,"B02512"
"2/9/2017 14:07:00",40.7614,-73.9765,"B02512"
"2/9/2017 14:07:00",40.7188,-73.9452,"B02512"
"2/9/2017 14:07:00",40.7377,-73.8197,"B02512"
"2/9/2017 14:08:00",40.7751,-73.9634,"B02512"
"2/9/2017 14:08:00",40.7683,-73.9831,"B02512"
"2/9/2017 14:09:00",40.769,-73.9825,"B02512"
"2/9/2017 14:09:00",40.7444,-74.0344,"B02512"
"2/9/2017 14:09:00",40.7444,-74.0344,"B02512"
"2/9/2017 14:09:00",40.7718,-73.9493,"B02512"
"2/9/2017 14:09:00",40.6547,-73.976,"B02512"
"2/9/2017 14:11:00",40.7565,-74.0015,"B02512"
"2/9/2017 14:11:00",40.753,-73.9836,"B02512"
"2/9/2017 14:11:00",40.7851,-73.955,"B02512"
"2/9/2017 14:12:00",40.7514,-74.0052,"B02512"
"2/9/2017 14:12:00",40.765,-73.9849,"B02512"
"2/9/2017 14:12:00",40.7054,-73.9284,"B02512"
"2/9/2017 14:12:00",40.7493,-74.006,"B02512"
"2/9/2017 14:13:00",40.7641,-73.9851,"B02512"
"2/9/2017 14:13:00",40.7633,-73.9739,"B02512"
"2/9/2017 14:14:00",40.751,-74.0042,"B02512"
"2/9/2017 14:14:00",40.7026,-73.9935,"B02512"
"2/9/2017 14:14:00",40.7783,-73.9609,"B02512"
"2/9/2017 14:15:00",40.7482,-73.9807,"B02512"
"2/9/2017 14:15:00",40.7822,-73.9599,"B02512"
"2/9/2017 14:17:00",40.6596,-73.9881,"B02512"
"2/9/2017 14:17:00",40.7836,-73.9803,"B02512"
"2/9/2017 14:17:00",40.7267,-74.0001,"B02512"
"2/9/2017 14:19:00",40.7334,-73.9874,"B02512"
"2/9/2017 14:19:00",40.7283,-73.987,"B02512"
"2/9/2017 14:19:00",40.772,-73.9497,"B02512"
"2/9/2017 14:20:00",40.75,-74.0363,"B02512"
"2/9/2017 14:20:00",40.75,-74.0363,"B02512"
"2/9/2017 14:20:00",40.7508,-73.9878,"B02512"
"2/9/2017 14:21:00",40.8116,-73.9625,"B02512"
"2/9/2017 14:24:00",40.7421,-74.0004,"B02512"
"2/9/2017 14:24:00",40.7217,-73.9978,"B02512"
"2/9/2017 14:24:00",40.7572,-73.9838,"B02512"
"2/9/2017 14:25:00",40.775,-73.963,"B02512"
"2/9/2017 14:25:00",40.7575,-73.9768,"B02512"
"2/9/2017 14:25:00",40.7412,-73.9848,"B02512"
"2/9/2017 14:26:00",40.7211,-73.9981,"B02512"
"2/9/2017 14:27:00",40.725,-74.0029,"B02512"
"2/9/2017 14:27:00",40.7409,-73.9817,"B02512"
"2/9/2017 14:27:00",40.7266,-74.011,"B02512"
"2/9/2017 14:27:00",40.7473,-73.9896,"B02512"
"2/9/2017 14:28:00",40.7546,-73.9857,"B02512"
"2/9/2017 14:29:00",40.7629,-73.9566,"B02512"
"2/9/2017 14:29:00",40.7487,-74.0065,"B02512"
"2/9/2017 14:30:00",40.7683,-73.9928,"B02512"
"2/9/2017 14:32:00",40.7371,-74.0002,"B02512"
"2/9/2017 14:32:00",40.7601,-73.9632,"B02512"
"2/9/2017 14:32:00",40.7258,-74.0018,"B02512"
"2/9/2017 14:32:00",40.7645,-73.9707,"B02512"
"2/9/2017 14:33:00",40.7632,-73.9743,"B02512"
"2/9/2017 14:33:00",40.7187,-74.006,"B02512"
"2/9/2017 14:34:00",40.7244,-74.0059,"B02512"
"2/9/2017 14:35:00",40.7571,-74.0011,"B02512"
"2/9/2017 14:35:00",40.7745,-73.9654,"B02512"
"2/9/2017 14:37:00",40.762,-73.9971,"B02512"
"2/9/2017 14:37:00",40.7725,-73.9774,"B02512"
"2/9/2017 14:39:00",40.7614,-73.9683,"B02512"
"2/9/2017 14:40:00",40.7344,-74.0047,"B02512"
"2/9/2017 14:42:00",40.8544,-73.8887,"B02512"
"2/9/2017 14:42:00",40.8139,-73.9462,"B02512"
"2/9/2017 14:42:00",40.7465,-74.0071,"B02512"
"2/9/2017 14:43:00",40.7183,-73.995,"B02512"
"2/9/2017 14:45:00",40.7283,-73.9996,"B02512"
"2/9/2017 14:45:00",40.7844,-73.9731,"B02512"
"2/9/2017 14:46:00",40.645,-73.782,"B02512"
"2/9/2017 14:46:00",40.7505,-73.9737,"B02512"
"2/9/2017 14:47:00",40.7248,-73.9985,"B02512"
"2/9/2017 14:47:00",40.7397,-74.0081,"B02512"
"2/9/2017 14:48:00",40.7588,-73.9998,"B02512"
"2/9/2017 14:48:00",40.7154,-74.0146,"B02512"
"2/9/2017 14:49:00",40.7597,-73.9917,"B02512"
"2/9/2017 14:49:00",40.7609,-73.9771,"B02512"
"2/9/2017 14:50:00",40.7448,-73.9894,"B02512"
"2/9/2017 14:50:00",40.7257,-73.9998,"B02512"
"2/9/2017 14:52:00",40.7644,-73.9689,"B02512"
"2/9/2017 14:52:00",40.7147,-74.0078,"B02512"
"2/9/2017 14:52:00",40.7084,-74.0149,"B02512"
"2/9/2017 14:52:00",40.7544,-74.0259,"B02512"
"2/9/2017 14:52:00",40.7544,-74.0259,"B02512"
"2/9/2017 14:54:00",40.7136,-74.0085,"B02512"
"2/9/2017 14:55:00",40.7498,-73.9719,"B02512"
"2/9/2017 14:56:00",40.7641,-73.9747,"B02512"
"2/9/2017 14:56:00",40.7247,-73.997,"B02512"
"2/9/2017 14:57:00",40.7564,-73.9778,"B02512"
"2/9/2017 14:58:00",40.7535,-73.9962,"B02512"
"2/9/2017 14:59:00",40.7299,-73.9983,"B02512"
"2/9/2017 14:59:00",40.7609,-73.9771,"B02512"
"2/9/2017 15:00:00",40.7737,-73.9851,"B02512"
"2/9/2017 15:00:00",40.7747,-73.9585,"B02512"
"2/9/2017 15:01:00",40.7602,-73.976,"B02512"
"2/9/2017 15:01:00",40.7778,-73.9617,"B02512"
"2/9/2017 15:01:00",40.7739,-73.8713,"B02512"
"2/9/2017 15:05:00",40.7797,-73.9734,"B02512"
"2/9/2017 15:06:00",40.745,-73.9862,"B02512"
"2/9/2017 15:07:00",40.722,-73.9873,"B02512"
"2/9/2017 15:08:00",40.7633,-73.9737,"B02512"
"2/9/2017 15:08:00",40.716,-74.011,"B02512"
"2/9/2017 15:09:00",40.7039,-74.0104,"B02512"
"2/9/2017 15:10:00",40.7829,-73.9558,"B02512"
"2/9/2017 15:11:00",40.771,-73.8854,"B02512"
"2/9/2017 15:11:00",40.7435,-73.9881,"B02512"
"2/9/2017 15:11:00",40.7313,-74.0101,"B02512"
"2/9/2017 15:11:00",40.6609,-73.7262,"B02512"
"2/9/2017 15:12:00",40.7641,-73.9787,"B02512"
"2/9/2017 15:12:00",40.7538,-73.9783,"B02512"
"2/9/2017 15:12:00",40.7669,-73.9864,"B02512"
"2/9/2017 15:12:00",40.6815,-73.9558,"B02512"
"2/9/2017 15:13:00",40.722,-73.9874,"B02512"
"2/9/2017 15:14:00",40.7899,-73.9743,"B02512"
"2/9/2017 15:14:00",40.7623,-73.9753,"B02512"
"2/9/2017 15:14:00",40.7323,-74.002,"B02512"
"2/9/2017 15:16:00",40.6611,-73.7169,"B02512"
"2/9/2017 15:17:00",40.7427,-74.0073,"B02512"
"2/9/2017 15:17:00",40.741,-73.9877,"B02512"
"2/9/2017 15:17:00",40.7274,-74.0033,"B02512"
"2/9/2017 15:18:00",40.7272,-74.0089,"B02512"
"2/9/2017 15:19:00",40.7625,-73.9689,"B02512"
"2/9/2017 15:19:00",40.7671,-73.9877,"B02512"
"2/9/2017 15:19:00",40.7515,-74.0034,"B02512"
"2/9/2017 15:22:00",40.779,-73.9623,"B02512"
"2/9/2017 15:23:00",40.7122,-73.9532,"B02512"
"2/9/2017 15:23:00",40.7269,-73.9915,"B02512"
"2/9/2017 15:24:00",40.7746,-73.982,"B02512"
"2/9/2017 15:24:00",40.7341,-74.0025,"B02512"
"2/9/2017 15:25:00",40.7742,-73.9544,"B02512"
"2/9/2017 15:25:00",40.7661,-73.9573,"B02512"
"2/9/2017 15:26:00",40.7482,-74.0039,"B02512"
"2/9/2017 15:28:00",40.7515,-74.0053,"B02512"
"2/9/2017 15:29:00",40.7204,-74.0036,"B02512"
"2/9/2017 15:30:00",40.7692,-73.9612,"B02512"
"2/9/2017 15:31:00",40.7365,-74.0018,"B02512"
"2/9/2017 15:32:00",41.0699,-73.8145,"B02512"
"2/9/2017 15:32:00",40.6469,-73.7892,"B02512"
"2/9/2017 15:32:00",40.7312,-74.0047,"B02512"
"2/9/2017 15:34:00",40.7705,-73.9685,"B02512"
"2/9/2017 15:35:00",40.7226,-74.0035,"B02512"
"2/9/2017 15:35:00",40.731,-74.0015,"B02512"
"2/9/2017 15:35:00",40.9855,-73.8678,"B02512"
"2/9/2017 15:35:00",40.6645,-73.977,"B02512"
"2/9/2017 15:35:00",40.7619,-73.9603,"B02512"
"2/9/2017 15:35:00",40.7594,-73.989,"B02512"
"2/9/2017 15:36:00",40.7697,-73.9565,"B02512"
"2/9/2017 15:37:00",40.7212,-73.984,"B02512"
"2/9/2017 15:37:00",40.7799,-73.9767,"B02512"
"2/9/2017 15:37:00",40.761,-73.9708,"B02512"
"2/9/2017 15:37:00",40.7241,-74.0024,"B02512"
"2/9/2017 15:38:00",40.7155,-73.9916,"B02512"
"2/9/2017 15:38:00",40.7629,-73.9637,"B02512"
"2/9/2017 15:38:00",40.7649,-73.9708,"B02512"
"2/9/2017 15:39:00",40.7466,-74.0084,"B02512"
"2/9/2017 15:40:00",40.7592,-73.9801,"B02512"
"2/9/2017 15:40:00",40.73,-73.9924,"B02512"
"2/9/2017 15:40:00",40.7606,-73.9911,"B02512"
"2/9/2017 15:40:00",40.7268,-74.0028,"B02512"
"2/9/2017 15:40:00",40.7235,-74.0062,"B02512"
"2/9/2017 15:41:00",40.7637,-73.9658,"B02512"
"2/9/2017 15:41:00",40.787,-73.9681,"B02512"
"2/9/2017 15:42:00",40.6929,-73.8592,"B02512"
"2/9/2017 15:42:00",40.7389,-73.9965,"B02512"
"2/9/2017 15:43:00",40.7382,-74.0049,"B02512"
"2/9/2017 15:44:00",40.7459,-73.9905,"B02512"
"2/9/2017 15:44:00",40.7555,-73.9836,"B02512"
"2/9/2017 15:44:00",40.7324,-74.0076,"B02512"
"2/9/2017 15:45:00",40.7404,-74.0079,"B02512"
"2/9/2017 15:45:00",40.735,-73.9913,"B02512"
"2/9/2017 15:45:00",40.7455,-73.9989,"B02512"
"2/9/2017 15:46:00",40.7346,-74.0023,"B02512"
"2/9/2017 15:46:00",40.771,-73.9517,"B02512"
"2/9/2017 15:47:00",40.7273,-73.9936,"B02512"
"2/9/2017 15:47:00",40.7311,-74.0067,"B02512"
"2/9/2017 15:47:00",40.7779,-73.9536,"B02512"
"2/9/2017 15:49:00",40.7435,-73.9727,"B02512"
"2/9/2017 15:49:00",40.7153,-74.0105,"B02512"
"2/9/2017 15:53:00",40.6879,-74.1811,"B02512"
"2/9/2017 15:54:00",40.7501,-73.9736,"B02512"
"2/9/2017 15:54:00",40.7309,-73.9895,"B02512"
"2/9/2017 15:54:00",40.7652,-73.9713,"B02512"
"2/9/2017 15:54:00",40.6901,-73.9912,"B02512"
"2/9/2017 15:55:00",40.7616,-73.9866,"B02512"
"2/9/2017 15:55:00",40.7232,-74.004,"B02512"
"2/9/2017 15:55:00",40.7596,-73.9721,"B02512"
"2/9/2017 15:56:00",40.7458,-74.0071,"B02512"
"2/9/2017 15:56:00",40.7137,-74.0366,"B02512"
"2/9/2017 15:57:00",40.7472,-74.0085,"B02512"
"2/9/2017 15:57:00",40.7395,-74.0391,"B02512"
"2/9/2017 15:57:00",40.7395,-74.0391,"B02512"
"2/9/2017 15:58:00",40.7812,-73.9556,"B02512"
"2/9/2017 15:58:00",40.7451,-73.9888,"B02512"
"2/9/2017 15:59:00",40.7346,-73.9757,"B02512"
"2/9/2017 16:00:00",40.741,-73.9923,"B02512"
"2/9/2017 16:00:00",40.7145,-74.0106,"B02512"
"2/9/2017 16:00:00",40.7264,-73.9919,"B02512"
"2/9/2017 16:00:00",40.7387,-73.9801,"B02512"
"2/9/2017 16:02:00",40.7564,-73.9697,"B02512"
"2/9/2017 16:02:00",40.7311,-74.0013,"B02512"
"2/9/2017 16:02:00",40.7714,-73.6814,"B02512"
"2/9/2017 16:02:00",40.8905,-74.2685,"B02512"
"2/9/2017 16:03:00",40.7641,-73.9734,"B02512"
"2/9/2017 16:03:00",40.7719,-73.9902,"B02512"
"2/9/2017 16:04:00",40.7048,-74.0117,"B02512"
"2/9/2017 16:05:00",40.7834,-73.9707,"B02512"
"2/9/2017 16:08:00",40.734,-73.9967,"B02512"
"2/9/2017 16:08:00",40.7236,-73.9984,"B02512"
"2/9/2017 16:09:00",40.7587,-73.9896,"B02512"
"2/9/2017 16:09:00",40.7345,-73.9988,"B02512"
"2/9/2017 16:09:00",40.7448,-73.9835,"B02512"
"2/9/2017 16:10:00",40.7062,-74.0096,"B02512"
"2/9/2017 16:11:00",40.7252,-73.8654,"B02512"
"2/9/2017 16:12:00",40.7535,-73.9809,"B02512"
"2/9/2017 16:13:00",40.7779,-73.9779,"B02512"
"2/9/2017 16:13:00",40.7267,-73.9924,"B02512"
"2/9/2017 16:13:00",40.7772,-73.9635,"B02512"
"2/9/2017 16:14:00",40.7376,-74.0015,"B02512"
"2/9/2017 16:16:00",40.7653,-73.9715,"B02512"
"2/9/2017 16:16:00",40.7634,-73.9735,"B02512"
"2/9/2017 16:17:00",40.7394,-74.0064,"B02512"
"2/9/2017 16:18:00",40.7755,-73.9623,"B02512"
"2/9/2017 16:18:00",40.7666,-73.916,"B02512"
"2/9/2017 16:19:00",40.7347,-73.9946,"B02512"
"2/9/2017 16:20:00",40.7841,-73.9754,"B02512"
"2/9/2017 16:20:00",40.7376,-74.0088,"B02512"
"2/9/2017 16:20:00",40.7399,-74.0061,"B02512"
"2/9/2017 16:21:00",40.7322,-74.002,"B02512"
"2/9/2017 16:22:00",40.7613,-73.9758,"B02512"
"2/9/2017 16:23:00",40.7507,-73.9908,"B02512"
"2/9/2017 16:25:00",40.7449,-73.9872,"B02512"
"2/9/2017 16:26:00",40.7376,-73.9842,"B02512"
"2/9/2017 16:26:00",40.741,-73.9815,"B02512"
"2/9/2017 16:26:00",40.7351,-73.9854,"B02512"
"2/9/2017 16:27:00",40.7195,-74.0106,"B02512"
"2/9/2017 16:28:00",40.7571,-74.001,"B02512"
"2/9/2017 16:29:00",40.7153,-74.0055,"B02512"
"2/9/2017 16:30:00",40.7776,-73.9567,"B02512"
"2/9/2017 16:30:00",40.7467,-74.0049,"B02512"
"2/9/2017 16:30:00",40.756,-73.9965,"B02512"
"2/9/2017 16:33:00",40.6949,-74.1781,"B02512"
"2/9/2017 16:33:00",40.773,-73.9646,"B02512"
"2/9/2017 16:33:00",40.7687,-73.9876,"B02512"
"2/9/2017 16:33:00",40.7437,-74.0378,"B02512"
"2/9/2017 16:33:00",40.7437,-74.0378,"B02512"
"2/9/2017 16:34:00",40.7394,-73.9878,"B02512"
"2/9/2017 16:35:00",40.7483,-74.0065,"B02512"
"2/9/2017 16:36:00",40.739,-74.0081,"B02512"
"2/9/2017 16:37:00",40.7313,-74.01,"B02512"
"2/9/2017 16:37:00",40.8145,-74.5152,"B02512"
"2/9/2017 16:38:00",40.7419,-73.9903,"B02512"
"2/9/2017 16:39:00",40.7444,-73.9846,"B02512"
"2/9/2017 16:39:00",40.7218,-73.989,"B02512"
"2/9/2017 16:40:00",40.7611,-73.958,"B02512"
"2/9/2017 16:40:00",40.7641,-73.9619,"B02512"
"2/9/2017 16:41:00",40.7373,-74.0015,"B02512"
"2/9/2017 16:42:00",40.7283,-73.9943,"B02512"
"2/9/2017 16:42:00",40.7478,-74.0045,"B02512"
"2/9/2017 16:43:00",40.6153,-74.0236,"B02512"
"2/9/2017 16:43:00",40.7801,-73.9852,"B02512"
"2/9/2017 16:44:00",40.7324,-73.9952,"B02512"
"2/9/2017 16:45:00",40.7834,-73.9829,"B02512"
"2/9/2017 16:45:00",40.7311,-73.9757,"B02512"
"2/9/2017 16:46:00",40.7176,-73.8799,"B02512"
"2/9/2017 16:47:00",40.7673,-73.9687,"B02512"
"2/9/2017 16:47:00",40.7235,-74.0027,"B02512"
"2/9/2017 16:47:00",40.7516,-73.9938,"B02512"
"2/9/2017 16:47:00",40.7214,-73.9575,"B02512"
"2/9/2017 16:48:00",40.7376,-74.0089,"B02512"
"2/9/2017 16:50:00",40.7332,-73.99,"B02512"
"2/9/2017 16:50:00",40.7413,-74.0021,"B02512"
"2/9/2017 16:51:00",40.7358,-73.9896,"B02512"
"2/9/2017 16:52:00",40.747,-74.0083,"B02512"
"2/9/2017 16:52:00",40.7352,-74.0013,"B02512"
"2/9/2017 16:53:00",40.7637,-73.9798,"B02512"
"2/9/2017 16:53:00",40.719,-73.9892,"B02512"
"2/9/2017 16:53:00",40.7155,-74.0151,"B02512"
"2/9/2017 16:55:00",40.7365,-73.989,"B02512"
"2/9/2017 16:56:00",40.7176,-73.9942,"B02512"
"2/9/2017 16:56:00",40.7635,-73.9764,"B02512"
"2/9/2017 16:57:00",40.7143,-74.0152,"B02512"
"2/9/2017 16:57:00",40.7431,-73.9913,"B02512"
"2/9/2017 16:57:00",40.6891,-73.9585,"B02512"
"2/9/2017 16:57:00",40.7272,-74.0006,"B02512"
