"2/9/2017 0:00:00",40.7228,-74.0045,"B02512"
"2/9/2017 16:57:00",40.7226,-73.9831,"B02512"
"2/9/2017 16:58:00",40.765,-73.9704,"B02512"
"2/9/2017 16:58:00",40.7446,-74.0056,"B02512"
"2/9/2017 16:59:00",40.7238,-74.0094,"B02512"
"2/9/2017 17:03:00",40.73,-74.0005,"B02512"
"2/9/2017 17:03:00",40.7648,-73.9726,"B02512"
"2/9/2017 17:03:00",40.7874,-73.9743,"B02512"
"2/9/2017 17:04:00",40.7578,-74.0005,"B02512"
"2/9/2017 17:06:00",40.6923,-73.7169,"B02512"
"2/9/2017 17:07:00",40.7459,-73.9881,"B02512"
"2/9/2017 17:07:00",40.761,-73.9989,"B02512"
"2/9/2017 17:08:00",40.7627,-73.9714,"B02512"
"2/9/2017 17:09:00",40.744,-73.9763,"B02512"
"2/9/2017 17:10:00",40.8047,-73.9653,"B02512"
"2/9/2017 17:11:00",40.7874,-73.9743,"B02512"
"2/9/2017 17:12:00",40.7623,-73.9744,"B02512"
"2/9/2017 17:13:00",40.6752,-73.973,"B02512"
"2/9/2017 17:13:00",40.7833,-73.9765,"B02512"
"2/9/2017 17:14:00",40.6817,-73.9186,"B02512"
"2/9/2017 17:14:00",40.7232,-73.959,"B02512"
"2/9/2017 17:15:00",40.6734,-73.9813,"B02512"
"2/9/2017 17:15:00",40.5875,-73.8979,"B02512"
"2/9/2017 17:16:00",40.7602,-73.9652,"B02512"
"2/9/2017 17:16:00",40.748,-73.9712,"B02512"
"2/9/2017 17:17:00",40.726,-74.0084,"B02512"
"2/9/2017 17:18:00",40.7856,-74.4746,"B02512"
"2/9/2017 17:19:00",40.7458,-73.9938,"B02512"
"2/9/2017 17:19:00",40.7996,-73.9598,"B02512"
"2/9/2017 17:19:00",40.6567,-73.6453,"B02512"
"2/9/2017 17:21:00",40.7633,-73.9648,"B02512"
"2/9/2017 17:21:00",40.7197,-73.9548,"B02512"
"2/9/2017 17:21:00",40.7576,-74.0008,"B02512"
"2/9/2017 17:21:00",40.7658,-73.9828,"B02512"
"2/9/2017 17:21:00",40.7079,-74.0136,"B02512"
"2/9/2017 17:22:00",40.8501,-73.9348,"B02512"
"2/9/2017 17:22:00",40.7533,-73.9809,"B02512"
"2/9/2017 17:23:00",40.645,-73.782,"B02512"
"2/9/2017 17:23:00",40.7231,-73.9588,"B02512"
"2/9/2017 17:23:00",40.7216,-74.0099,"B02512"
"2/9/2017 17:24:00",40.78,-73.9607,"B02512"
"2/9/2017 17:24:00",40.7281,-73.988,"B02512"
"2/9/2017 17:24:00",41.0267,-74.2181,"B02512"
"2/9/2017 17:25:00",40.7717,-73.9809,"B02512"
"2/9/2017 17:25:00",40.7558,-73.9861,"B02512"
"2/9/2017 17:25:00",40.7136,-73.9789,"B02512"
"2/9/2017 17:26:00",40.7463,-73.9968,"B02512"
"2/9/2017 17:26:00",40.7711,-73.9567,"B02512"
"2/9/2017 17:26:00",40.7721,-73.9461,"B02512"
"2/9/2017 17:27:00",40.7367,-73.9889,"B02512"
"2/9/2017 17:27:00",40.7615,-73.9774,"B02512"
"2/9/2017 17:28:00",40.6448,-73.7818,"B02512"
"2/9/2017 17:29:00",40.7951,-73.9659,"B02512"
"2/9/2017 17:31:00",40.7794,-73.962,"B02512"
"2/9/2017 17:32:00",40.7717,-73.9808,"B02512"
"2/9/2017 17:33:00",40.772,-73.9598,"B02512"
"2/9/2017 17:33:00",40.7369,-74.0037,"B02512"
"2/9/2017 17:33:00",40.7554,-73.9774,"B02512"
"2/9/2017 17:33:00",40.8815,-74.2198,"B02512"
"2/9/2017 17:33:00",40.7547,-74.0071,"B02512"
"2/9/2017 17:34:00",40.7771,-73.9618,"B02512"
"2/9/2017 17:34:00",40.7643,-73.9634,"B02512"
"2/9/2017 17:34:00",40.7658,-73.9666,"B02512"
"2/9/2017 17:34:00",40.7195,-73.9634,"B02512"
"2/9/2017 17:35:00",40.7568,-73.97,"B02512"
"2/9/2017 17:35:00",40.6937,-73.9982,"B02512"
"2/9/2017 17:36:00",40.7731,-73.9543,"B02512"
"2/9/2017 17:36:00",40.7268,-74.0033,"B02512"
"2/9/2017 17:37:00",40.7103,-73.9846,"B02512"
"2/9/2017 17:37:00",40.6527,-73.7257,"B02512"
"2/9/2017 17:39:00",40.7785,-73.9606,"B02512"
"2/9/2017 17:40:00",40.7637,-73.9638,"B02512"
"2/9/2017 17:40:00",40.7761,-73.9612,"B02512"
"2/9/2017 17:40:00",40.7019,-73.8097,"B02512"
"2/9/2017 17:40:00",40.7396,-74.0064,"B02512"
"2/9/2017 17:41:00",40.7824,-73.9846,"B02512"
"2/9/2017 17:44:00",40.716,-74.0164,"B02512"
"2/9/2017 17:45:00",40.7427,-73.9944,"B02512"
"2/9/2017 17:47:00",40.7699,-73.9611,"B02512"
"2/9/2017 17:47:00",40.7278,-74.0015,"B02512"
"2/9/2017 17:48:00",40.7651,-73.9711,"B02512"
"2/9/2017 17:49:00",40.728,-74.0017,"B02512"
"2/9/2017 17:50:00",40.7098,-74.0099,"B02512"
"2/9/2017 17:51:00",40.7564,-73.9894,"B02512"
"2/9/2017 17:53:00",40.722,-74.0029,"B02512"
"2/9/2017 17:54:00",40.708,-74.0061,"B02512"
"2/9/2017 17:54:00",40.7737,-73.9458,"B02512"
"2/9/2017 17:55:00",40.7716,-73.9826,"B02512"
"2/9/2017 17:55:00",40.7281,-73.9902,"B02512"
"2/9/2017 17:56:00",40.7195,-74.0051,"B02512"
"2/9/2017 17:56:00",40.7224,-74.0048,"B02512"
"2/9/2017 17:57:00",40.7606,-73.9744,"B02512"
"2/9/2017 17:57:00",40.7332,-73.9969,"B02512"
"2/9/2017 17:58:00",40.7887,-73.9779,"B02512"
"2/9/2017 18:00:00",40.72,-74.0015,"B02512"
"2/9/2017 18:00:00",40.7039,-73.9867,"B02512"
"2/9/2017 18:02:00",40.7962,-73.9706,"B02512"
"2/9/2017 18:03:00",40.7922,-73.9659,"B02512"
"2/9/2017 18:05:00",40.7664,-73.9783,"B02512"
"2/9/2017 18:06:00",40.9286,-73.9533,"B02512"
"2/9/2017 18:06:00",40.7389,-74.0088,"B02512"
"2/9/2017 18:07:00",40.7246,-73.9934,"B02512"
"2/9/2017 18:07:00",40.7296,-73.9916,"B02512"
"2/9/2017 18:07:00",40.3537,-74.0565,"B02512"
"2/9/2017 18:07:00",40.7167,-73.9656,"B02512"
"2/9/2017 18:07:00",40.7241,-74.0002,"B02512"
"2/9/2017 18:07:00",40.7228,-74.0001,"B02512"
"2/9/2017 18:08:00",40.7517,-73.9762,"B02512"
"2/9/2017 18:08:00",40.5256,-74.4579,"B02512"
"2/9/2017 18:09:00",40.7111,-73.9587,"B02512"
"2/9/2017 18:10:00",40.8131,-73.9586,"B02512"
"2/9/2017 18:10:00",40.7227,-73.9926,"B02512"
"2/9/2017 18:10:00",40.7381,-73.9868,"B02512"
"2/9/2017 18:11:00",40.664,-73.7085,"B02512"
"2/9/2017 18:11:00",40.7456,-73.9719,"B02512"
"2/9/2017 18:11:00",40.7193,-74.0018,"B02512"
"2/9/2017 18:11:00",40.7175,-74.0037,"B02512"
"2/9/2017 18:12:00",40.7795,-73.9458,"B02512"
"2/9/2017 18:12:00",40.7472,-74.01,"B02512"
"2/9/2017 18:12:00",40.7468,-73.9855,"B02512"
"2/9/2017 18:12:00",40.7594,-73.9693,"B02512"
"2/9/2017 18:13:00",40.7576,-73.9757,"B02512"
"2/9/2017 18:13:00",40.7684,-73.9574,"B02512"
"2/9/2017 18:14:00",40.7772,-73.9619,"B02512"
"2/9/2017 18:14:00",40.802,-73.9647,"B02512"
"2/9/2017 18:15:00",40.7162,-74.0163,"B02512"
"2/9/2017 18:15:00",40.669,-73.952,"B02512"
"2/9/2017 18:15:00",40.7299,-74.0006,"B02512"
"2/9/2017 18:15:00",40.7299,-74.0006,"B02512"
"2/9/2017 18:15:00",40.7233,-73.9975,"B02512"
"2/9/2017 18:15:00",40.7479,-73.9564,"B02512"
"2/9/2017 18:15:00",40.7395,-73.9845,"B02512"
"2/9/2017 18:15:00",40.7576,-73.9758,"B02512"
"2/9/2017 18:16:00",40.726,-73.9926,"B02512"
"2/9/2017 18:16:00",40.7513,-73.9761,"B02512"
"2/9/2017 18:16:00",40.7156,-74.0061,"B02512"
"2/9/2017 18:17:00",40.7689,-73.9627,"B02512"
"2/9/2017 18:18:00",40.7162,-73.9874,"B02512"
"2/9/2017 18:18:00",40.7064,-74.0095,"B02512"
"2/9/2017 18:19:00",40.6916,-73.9239,"B02512"
"2/9/2017 18:20:00",40.7608,-73.9903,"B02512"
"2/9/2017 18:20:00",40.771,-73.9517,"B02512"
"2/9/2017 18:20:00",40.7252,-73.9998,"B02512"
"2/9/2017 18:21:00",40.6456,-73.7768,"B02512"
"2/9/2017 18:21:00",40.7636,-73.9695,"B02512"
"2/9/2017 18:21:00",40.7804,-73.9874,"B02512"
"2/9/2017 18:22:00",40.7592,-73.9675,"B02512"
"2/9/2017 18:22:00",40.7711,-73.9912,"B02512"
"2/9/2017 18:22:00",40.7644,-73.9834,"B02512"
"2/9/2017 18:22:00",40.7561,-73.9632,"B02512"
"2/9/2017 18:23:00",40.7516,-73.9709,"B02512"
"2/9/2017 18:24:00",40.6864,-73.54,"B02512"
"2/9/2017 18:26:00",40.7168,-74.0151,"B02512"
"2/9/2017 18:26:00",40.7599,-73.9903,"B02512"
"2/9/2017 18:26:00",40.7625,-73.9963,"B02512"
"2/9/2017 18:26:00",40.7449,-73.9578,"B02512"
"2/9/2017 18:26:00",40.7104,-73.9847,"B02512"
"2/9/2017 18:27:00",40.7731,-73.946,"B02512"
"2/9/2017 18:27:00",40.7828,-73.9574,"B02512"
"2/9/2017 18:27:00",40.7203,-74.0022,"B02512"
"2/9/2017 18:27:00",40.7095,-74.0175,"B02512"
"2/9/2017 18:28:00",40.7205,-74.0084,"B02512"
"2/9/2017 18:29:00",40.6975,-73.9934,"B02512"
"2/9/2017 18:30:00",40.7388,-74.0092,"B02512"
"2/9/2017 18:30:00",40.7761,-73.9554,"B02512"
"2/9/2017 18:31:00",40.7381,-74.0083,"B02512"
"2/9/2017 18:32:00",40.717,-73.9535,"B02512"
"2/9/2017 18:34:00",40.724,-74.0107,"B02512"
"2/9/2017 18:34:00",40.7436,-74.0071,"B02512"
"2/9/2017 18:36:00",40.7396,-74.0027,"B02512"
"2/9/2017 18:36:00",40.7585,-73.983,"B02512"
"2/9/2017 18:36:00",40.7593,-73.9651,"B02512"
"2/9/2017 18:37:00",40.7352,-74.0055,"B02512"
"2/9/2017 18:37:00",40.7588,-73.969,"B02512"
"2/9/2017 18:38:00",40.7635,-73.9819,"B02512"
"2/9/2017 18:38:00",40.7122,-73.9661,"B02512"
"2/9/2017 18:39:00",40.7157,-74.016,"B02512"
"2/9/2017 18:39:00",40.7187,-73.9635,"B02512"
"2/9/2017 18:39:00",40.7771,-73.9595,"B02512"
"2/9/2017 18:39:00",40.7742,-73.9887,"B02512"
"2/9/2017 18:39:00",40.7212,-73.9984,"B02512"
"2/9/2017 18:40:00",40.7783,-73.985,"B02512"
"2/9/2017 18:40:00",40.7347,-74.0095,"B02512"
"2/9/2017 18:41:00",40.7627,-73.9658,"B02512"
"2/9/2017 18:42:00",40.7561,-73.9632,"B02512"
"2/9/2017 18:43:00",40.7759,-73.9608,"B02512"
"2/9/2017 18:43:00",40.7607,-73.9992,"B02512"
"2/9/2017 18:43:00",40.7182,-74.0048,"B02512"
"2/9/2017 18:43:00",40.6735,-73.9508,"B02512"
"2/9/2017 18:44:00",40.7376,-74.0092,"B02512"
"2/9/2017 18:44:00",40.7482,-73.9808,"B02512"
"2/9/2017 18:45:00",40.7704,-73.9642,"B02512"
"2/9/2017 18:45:00",40.9019,-73.9605,"B02512"
"2/9/2017 18:46:00",40.7713,-73.9637,"B02512"
"2/9/2017 18:46:00",40.7741,-73.9788,"B02512"
"2/9/2017 18:46:00",40.7504,-73.9947,"B02512"
"2/9/2017 18:46:00",40.7399,-74.0024,"B02512"
"2/9/2017 18:46:00",40.7912,-73.9754,"B02512"
"2/9/2017 18:46:00",40.7818,-73.9774,"B02512"
"2/9/2017 18:46:00",40.7236,-74.0109,"B02512"
"2/9/2017 18:47:00",40.7623,-73.9739,"B02512"
"2/9/2017 18:47:00",40.7448,-73.9809,"B02512"
"2/9/2017 18:47:00",40.6774,-73.9632,"B02512"
"2/9/2017 18:47:00",40.6447,-73.9809,"B02512"
"2/9/2017 18:48:00",40.7159,-73.9451,"B02512"
"2/9/2017 18:48:00",40.7453,-73.9907,"B02512"
"2/9/2017 18:49:00",40.7418,-73.9974,"B02512"
"2/9/2017 18:49:00",40.7231,-73.9857,"B02512"
"2/9/2017 18:50:00",40.7554,-73.9252,"B02512"
"2/9/2017 18:50:00",40.7505,-73.9856,"B02512"
"2/9/2017 18:52:00",40.7788,-73.962,"B02512"
"2/9/2017 18:52:00",40.759,-73.9894,"B02512"
"2/9/2017 18:52:00",40.7868,-73.9684,"B02512"
"2/9/2017 18:53:00",40.7622,-73.9788,"B02512"
"2/9/2017 18:53:00",40.6944,-73.9954,"B02512"
"2/9/2017 18:54:00",40.7481,-73.9818,"B02512"
"2/9/2017 18:54:00",40.7368,-73.9906,"B02512"
"2/9/2017 18:54:00",40.7627,-73.9667,"B02512"
"2/9/2017 18:55:00",40.6428,-73.9596,"B02512"
"2/9/2017 18:56:00",40.7546,-73.9637,"B02512"
"2/9/2017 18:56:00",40.7683,-73.9615,"B02512"
"2/9/2017 18:57:00",40.763,-73.9802,"B02512"
"2/9/2017 18:57:00",40.8001,-73.9611,"B02512"
"2/9/2017 18:57:00",40.7127,-73.963,"B02512"
"2/9/2017 18:58:00",40.7545,-73.9674,"B02512"
"2/9/2017 18:58:00",40.7475,-74.0365,"B02512"
"2/9/2017 18:58:00",40.7063,-74.0094,"B02512"
"2/9/2017 18:59:00",40.7523,-73.9731,"B02512"
"2/9/2017 18:59:00",40.7714,-73.9604,"B02512"
"2/9/2017 19:00:00",40.7868,-73.9684,"B02512"
"2/9/2017 19:01:00",40.7777,-73.951,"B02512"
"2/9/2017 19:01:00",40.7777,-73.951,"B02512"
"2/9/2017 19:01:00",40.6936,-74.1828,"B02512"
"2/9/2017 19:01:00",40.7376,-73.9925,"B02512"
"2/9/2017 19:01:00",40.7381,-74.0073,"B02512"
"2/9/2017 19:01:00",40.7595,-73.9944,"B02512"
"2/9/2017 19:02:00",40.7752,-73.9776,"B02512"
"2/9/2017 19:02:00",40.7752,-73.9636,"B02512"
"2/9/2017 19:04:00",40.775,-73.9789,"B02512"
"2/9/2017 19:04:00",40.7698,-73.9908,"B02512"
"2/9/2017 19:04:00",40.7345,-73.9899,"B02512"
"2/9/2017 19:04:00",40.7891,-73.9486,"B02512"
"2/9/2017 19:05:00",40.791,-73.9535,"B02512"
"2/9/2017 19:06:00",40.7366,-73.9785,"B02512"
"2/9/2017 19:06:00",40.731,-74.0013,"B02512"
"2/9/2017 19:06:00",40.6483,-73.7825,"B02512"
"2/9/2017 19:07:00",40.7368,-73.9906,"B02512"
"2/9/2017 19:07:00",40.5122,-74.4668,"B02512"
"2/9/2017 19:07:00",40.695,-74.1784,"B02512"
"2/9/2017 19:08:00",40.7174,-74.0047,"B02512"
"2/9/2017 19:08:00",40.7398,-73.9963,"B02512"
"2/9/2017 19:08:00",40.7413,-73.9811,"B02512"
"2/9/2017 19:08:00",40.6717,-73.9359,"B02512"
"2/9/2017 19:08:00",40.737,-74.0001,"B02512"
"2/9/2017 19:09:00",40.7767,-73.9631,"B02512"
"2/9/2017 19:10:00",40.7305,-74.0026,"B02512"
"2/9/2017 19:10:00",40.7372,-73.9962,"B02512"
"2/9/2017 19:10:00",40.7577,-73.9674,"B02512"
"2/9/2017 19:10:00",40.7577,-74.0008,"B02512"
"2/9/2017 19:11:00",40.7386,-73.9847,"B02512"
"2/9/2017 19:12:00",40.6241,-74.0106,"B02512"
"2/9/2017 19:12:00",40.7669,-73.9668,"B02512"
"2/9/2017 19:13:00",40.7153,-74.0158,"B02512"
"2/9/2017 19:15:00",40.7582,-73.9787,"B02512"
"2/9/2017 19:15:00",40.7168,-73.9621,"B02512"
"2/9/2017 19:15:00",40.7342,-73.978,"B02512"
"2/9/2017 19:15:00",40.6467,-73.7897,"B02512"
"2/9/2017 19:16:00",40.7384,-73.9834,"B02512"
"2/9/2017 19:17:00",40.7433,-73.9568,"B02512"
"2/9/2017 19:17:00",40.7677,-73.9819,"B02512"
"2/9/2017 19:17:00",40.7593,-73.9651,"B02512"
"2/9/2017 19:17:00",40.7711,-73.9633,"B02512"
"2/9/2017 19:17:00",40.7901,-73.977,"B02512"
"2/9/2017 19:17:00",40.7595,-74.0225,"B02512"
"2/9/2017 19:17:00",40.7196,-74.0368,"B02512"
"2/9/2017 19:17:00",40.7196,-74.0368,"B02512"
"2/9/2017 19:18:00",40.7076,-74.017,"B02512"
"2/9/2017 19:18:00",40.7486,-74.0043,"B02512"
"2/9/2017 19:18:00",40.7174,-73.9924,"B02512"
"2/9/2017 19:19:00",40.7843,-73.9549,"B02512"
"2/9/2017 19:21:00",40.7507,-73.9765,"B02512"
"2/9/2017 19:21:00",40.6872,-73.7749,"B02512"
"2/9/2017 19:21:00",40.7072,-74.0164,"B02512"
"2/9/2017 19:22:00",40.7563,-73.9974,"B02512"
"2/9/2017 19:23:00",40.7455,-73.9886,"B02512"
"2/9/2017 19:23:00",40.7357,-73.9886,"B02512"
"2/9/2017 19:23:00",40.7859,-73.9531,"B02512"
"2/9/2017 19:23:00",40.804,-73.9642,"B02512"
"2/9/2017 19:23:00",40.8052,-73.9661,"B02512"
"2/9/2017 19:23:00",40.7672,-73.9561,"B02512"
"2/9/2017 19:24:00",40.7769,-73.9822,"B02512"
"2/9/2017 19:25:00",40.7305,-73.9947,"B02512"
"2/9/2017 19:25:00",40.6894,-73.9741,"B02512"
"2/9/2017 19:26:00",40.7824,-73.9807,"B02512"
"2/9/2017 19:26:00",40.7624,-73.9753,"B02512"
"2/9/2017 19:27:00",40.7587,-73.9887,"B02512"
"2/9/2017 19:27:00",40.7322,-73.9866,"B02512"
"2/9/2017 19:27:00",40.7762,-73.9579,"B02512"
"2/9/2017 19:28:00",40.7613,-73.9674,"B02512"
"2/9/2017 19:28:00",40.7379,-74.0065,"B02512"
"2/9/2017 19:28:00",40.7356,-74.0033,"B02512"
"2/9/2017 19:29:00",40.765,-73.9537,"B02512"
"2/9/2017 19:29:00",40.8557,-73.8875,"B02512"
"2/9/2017 19:29:00",40.7793,-73.9811,"B02512"
"2/9/2017 19:29:00",40.7609,-73.9864,"B02512"
"2/9/2017 19:31:00",40.7589,-73.9812,"B02512"
"2/9/2017 19:31:00",40.6462,-73.7904,"B02512"
"2/9/2017 19:32:00",40.7441,-74.0366,"B02512"
"2/9/2017 19:32:00",40.7186,-73.9881,"B02512"
"2/9/2017 19:32:00",40.7159,-74.0113,"B02512"
"2/9/2017 19:32:00",40.8073,-73.9551,"B02512"
"2/9/2017 19:33:00",40.7271,-73.9878,"B02512"
"2/9/2017 19:33:00",40.7246,-73.9916,"B02512"
"2/9/2017 19:34:00",40.7564,-73.9974,"B02512"
"2/9/2017 19:35:00",40.7031,-74.011,"B02512"
"2/9/2017 19:36:00",40.7869,-73.968,"B02512"
"2/9/2017 19:37:00",40.7868,-73.973,"B02512"
"2/9/2017 19:38:00",40.7777,-73.9816,"B02512"
"2/9/2017 19:39:00",40.7577,-73.9894,"B02512"
"2/9/2017 19:39:00",40.5065,-74.465,"B02512"
"2/9/2017 19:39:00",40.7711,-73.9596,"B02512"
"2/9/2017 19:40:00",40.7238,-74.0108,"B02512"
"2/9/2017 19:40:00",40.7885,-73.9764,"B02512"
"2/9/2017 19:42:00",40.6418,-73.7881,"B02512"
"2/9/2017 19:44:00",40.7748,-73.991,"B02512"
"2/9/2017 19:44:00",40.6416,-73.7883,"B02512"
"2/9/2017 19:45:00",40.7723,-73.9863,"B02512"
"2/9/2017 19:45:00",40.7169,-73.9426,"B02512"
"2/9/2017 19:45:00",40.7513,-74.0067,"B02512"
"2/9/2017 19:45:00",40.8196,-74.3424,"B02512"
"2/9/2017 19:45:00",40.8196,-74.3424,"B02512"
"2/9/2017 19:45:00",40.7061,-74.0097,"B02512"
"2/9/2017 19:47:00",40.7501,-73.9865,"B02512"
"2/9/2017 19:48:00",40.7325,-73.9969,"B02512"
"2/9/2017 19:48:00",40.7651,-73.9754,"B02512"
"2/9/2017 19:50:00",40.764,-73.9588,"B02512"
"2/9/2017 19:50:00",40.7355,-73.9853,"B02512"
"2/9/2017 19:50:00",40.7412,-73.9928,"B02512"
"2/9/2017 19:51:00",40.7215,-74.001,"B02512"
"2/9/2017 19:51:00",40.733,-73.9906,"B02512"
"2/9/2017 19:51:00",40.7714,-73.9646,"B02512"
"2/9/2017 19:51:00",40.7386,-73.9977,"B02512"
"2/9/2017 19:52:00",40.7691,-73.9829,"B02512"
"2/9/2017 19:53:00",40.7706,-73.9921,"B02512"
"2/9/2017 19:53:00",40.6814,-73.7178,"B02512"
"2/9/2017 19:53:00",40.7679,-73.9839,"B02512"
"2/9/2017 19:53:00",40.7328,-74.0015,"B02512"
"2/9/2017 19:55:00",40.7784,-73.9831,"B02512"
"2/9/2017 19:55:00",40.7745,-73.9654,"B02512"
"2/9/2017 19:57:00",40.7304,-73.9937,"B02512"
"2/9/2017 19:57:00",40.6743,-73.9529,"B02512"
"2/9/2017 19:58:00",40.7361,-74.0019,"B02512"
"2/9/2017 19:58:00",40.7281,-73.9989,"B02512"
"2/9/2017 19:59:00",40.7544,-73.975,"B02512"
"2/9/2017 19:59:00",40.6588,-73.9311,"B02512"
"2/9/2017 20:00:00",40.7403,-74.0338,"B02512"
